R_DEF: Internal format may change without notice
local
anim animation
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color transparent
color white
drawable backgg
drawable balb
drawable bomb
drawable box_gold
drawable coins
drawable control
drawable diamond
drawable exit
drawable frame
drawable gold
drawable gold_coin
drawable ic_launcher_background
drawable logo
drawable max
drawable mechanics
drawable min
drawable ofline
drawable online
drawable prizes
drawable right_arrow
drawable score
drawable settngs
drawable spin_btn
drawable sword
drawable toggle_btn_off
drawable toggle_btn_on
font acme
font almendra_sc
id bet
id btn_max
id btn_mechanics
id btn_min
id btn_settings
id btn_spin
id close
id container
id energy
id fortuneprice
id frameLayout1
id framedata2
id mechanicsbtn
id music_off
id music_on
id relativeLayout2
id slot_item
id sounds_off
id sounds_on
id spinner1
id spinner2
id spinner3
id txt_won
id win_coins
id win_splash
layout acitivity_slot_machine
layout activity_bet_translation
layout activity_framelayout
layout activity_gameview
layout activity_main
layout activity_pop_message
layout activity_settings
layout activity_webview
layout prices
layout slot_item
layout won
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw background_sound
raw button_tone
raw tone_spin
raw win
string Offline_button
string Online_button
string activity_settings
string app_name
string btn_max
string btn_min
string btn_setting
string button_close
string frame_data_columns1
string frame_data_columns2
string frame_data_columns3
string text_bet
string text_music
string text_settings
string text_sound
string text_you_won
string toggle_music_off_invisible
string toggle_music_on
style Theme.WealthyRoger
style WinDialog
xml backup_rules
xml data_extraction_rules
